cell_id,prediction
5795,8
5796,1
5797,14
5798,15
5799,6
5800,5
5801,5
5802,20
5803,20
5804,9
5805,19
5806,10
5807,18
5808,6
5809,19
5810,8
5811,14
5812,1
5813,13
5814,9
5815,17
5816,12
5817,3
5818,13
5819,8
5820,18
5821,10
5822,14
5823,1
5824,13
5825,17
5826,5
5827,12
5828,6
5829,9
5830,10
5831,2
5832,12
5833,14
5834,20
5835,11
5836,15
5837,3
5838,16
5839,9
5840,13
5841,6
5842,8
5843,12
5844,20
5845,3
5846,4
5847,4
5848,3
5849,4
5850,14
5851,3
5852,14
5853,9
5854,11
5855,17
5856,12
5857,3
5858,8
5859,4
5860,1
5861,2
5862,9
5863,19
5864,15
5865,8
5866,15
5867,10
5868,6
5869,9
5870,2
5871,20
5872,10
5873,1
5874,11
5875,19
5876,6
5877,14
5878,5
5879,13
5880,2
5881,3
5882,6
5883,6
5884,3
5885,1
5886,10
5887,11
5888,18
5889,15
5890,12
5891,1
5892,5
5893,1
5894,11
5895,9
5896,14
5897,9
5898,15
5899,13
5900,6
5901,5
5902,10
5903,14
5904,6
5905,15
5906,2
5907,13
5908,15
5909,11
5910,14
5911,5
5912,1
5913,6
5914,4
5915,2
5916,8
5917,5
5918,13
5919,11
5920,1
5921,16
5922,14
5923,16
5924,7
5925,9
5926,13
5927,4
5928,19
5929,6
5930,5
5931,18
5932,5
5933,20
5934,20
5935,7
5936,18
5937,9
5938,5
5939,1
5940,1
5941,18
5942,17
5943,14
5944,9
5945,10
5946,4
5947,1
5948,2
5949,19
5950,20
5951,13
5952,3
5953,2
5954,1
5955,16
5956,2
5957,2
5958,18
5959,10
5960,18
5961,9
5962,10
5963,14
5964,9
5965,2
5966,12
5967,15
5968,13
5969,11
5970,15
5971,12
5972,4
5973,2
5974,11
5975,6
5976,5
5977,6
5978,5
5979,1
5980,11
5981,18
5982,5
5983,5
5984,5
5985,1
5986,18
5987,8
5988,5
5989,8
5990,14
5991,3
5992,8
5993,19
5994,4
5995,5
5996,17
5997,5
5998,14
5999,2
6000,19
6001,1
6002,19
6003,14
6004,20
6005,5
6006,16
6007,17
6008,7
6009,15
6010,1
6011,1
6012,2
6013,3
6014,11
6015,4
6016,17
6017,20
6018,14
6019,3
6020,7
6021,15
6022,2
6023,19
6024,14
6025,7
6026,5
6027,13
6028,5
6029,19
6030,7
6031,7
6032,6
6033,20
6034,15
6035,7
6036,9
6037,4
6038,18
6039,7
6040,20
6041,16
6042,16
6043,2
6044,20
6045,11
6046,16
6047,1
6048,9
6049,10
6050,15
6051,1
6052,3
6053,17
6054,10
6055,14
6056,12
6057,14
6058,12
6059,20
6060,16
6061,11
6062,19
6063,5
6064,11
6065,17
6066,2
6067,2
6068,2
6069,3
6070,4
6071,6
6072,14
6073,16
6074,16
6075,20
6076,18
6077,11
6078,13
6079,2
6080,19
6081,1
6082,3
6083,5
6084,15
6085,4
6086,1
6087,13
6088,2
6089,9
6090,19
6091,16
6092,9
6093,9
6094,16
6095,10
6096,12
6097,12
6098,16
6099,15
6100,14
6101,14
6102,18
6103,19
6104,19
6105,4
6106,1
6107,9
6108,5
6109,8
6110,15
6111,17
6112,5
6113,2
6114,18
6115,3
6116,20
6117,20
6118,17
6119,4
6120,4
6121,6
6122,2
6123,6
6124,15
6125,20
6126,18
6127,19
6128,20
6129,2
6130,13
6131,14
6132,19
6133,5
6134,8
6135,7
6136,10
6137,9
6138,4
6139,19
6140,19
6141,20
6142,3
6143,20
6144,8
6145,10
6146,14
6147,7
6148,12
6149,5
6150,10
6151,10
6152,12
6153,4
6154,7
6155,17
6156,15
6157,8
6158,2
6159,17
6160,12
6161,11
6162,6
6163,18
6164,11
6165,1
6166,8
6167,1
6168,16
6169,10
6170,2
6171,20
6172,3
6173,16
6174,8
6175,7
6176,20
6177,11
6178,20
6179,1
6180,13
6181,20
6182,17
6183,7
6184,6
6185,12
6186,18
6187,3
6188,8
6189,17
6190,6
6191,19
6192,10
6193,13
6194,4
6195,3
6196,18
6197,1
6198,8
6199,18
6200,19
6201,15
6202,10
6203,18
6204,10
6205,7
6206,3
6207,15
6208,16
6209,5
6210,8
6211,20
6212,6
6213,3
6214,7
6215,1
6216,14
6217,5
6218,19
6219,20
6220,3
6221,1
6222,4
6223,4
6224,18
6225,12
6226,13
6227,17
6228,11
6229,20
6230,2
6231,12
6232,12
6233,6
6234,15
6235,18
6236,15
6237,4
6238,16
6239,12
6240,20
6241,19
6242,4
6243,4
6244,15
6245,5
6246,17
6247,11
6248,18
6249,8
6250,1
6251,8
6252,17
6253,19
6254,4
6255,15
6256,6
6257,14
6258,9
6259,3
6260,6
6261,11
6262,8
6263,8
6264,8
6265,16
6266,7
6267,12
6268,3
6269,16
6270,7
6271,18
6272,12
6273,18
6274,12
6275,10
6276,17
6277,2
6278,10
6279,8
6280,12
6281,11
6282,16
6283,14
6284,10
6285,4
6286,5
6287,16
6288,15
6289,3
6290,13
6291,10
6292,8
6293,9
6294,3
6295,14
6296,1
6297,19
6298,14
6299,4
6300,1
6301,12
6302,3
6303,15
6304,11
6305,15
6306,4
6307,3
6308,6
6309,14
6310,12
6311,17
6312,4
6313,12
6314,16
6315,13
6316,2
6317,17
6318,4
6319,5
6320,1
6321,12
6322,15
6323,7
6324,17
6325,10
6326,8
6327,11
6328,1
6329,18
6330,5
6331,13
6332,10
6333,2
6334,17
6335,8
6336,17
6337,7
6338,7
6339,2
6340,9
6341,15
6342,14
6343,20
6344,9
6345,2
6346,16
6347,6
6348,3
6349,8
6350,10
6351,3
6352,18
6353,18
6354,10
6355,2
6356,3
6357,1
6358,8
6359,9
6360,3
6361,9
6362,10
6363,11
6364,8
6365,17
6366,2
6367,5
6368,20
6369,15
6370,7
6371,9
6372,5
6373,9
6374,4
6375,3
6376,18
6377,4
6378,20
6379,17
6380,3
6381,5
6382,14
6383,3
6384,4
6385,15
6386,5
6387,8
6388,17
6389,8
6390,15
6391,5
6392,17
6393,10
6394,4
6395,4
6396,14
6397,1
6398,13
6399,20
6400,8
6401,11
6402,18
6403,2
6404,5
6405,19
6406,7
6407,15
6408,17
6409,1
6410,5
6411,13
6412,19
6413,1
6414,4
6415,16
6416,14
6417,14
6418,6
6419,19
6420,8
6421,15
6422,14
6423,19
6424,15
6425,17
6426,11
6427,18
6428,2
6429,15
6430,9
6431,12
6432,13
6433,10
6434,11
6435,4
6436,12
6437,18
6438,16
6439,1
6440,13
6441,9
6442,10
6443,9
6444,17
6445,11
6446,2
6447,15
6448,3
6449,3
6450,2
6451,6
6452,5
6453,10
6454,10
6455,2
6456,12
6457,15
6458,12
6459,2
6460,16
6461,9
6462,17
6463,17
6464,7
6465,9
6466,14
6467,10
6468,13
6469,11
6470,20
6471,15
6472,2
6473,7
6474,15
6475,4
6476,12
6477,14
6478,18
6479,18
6480,16
6481,18
6482,5
6483,16
6484,9
6485,13
6486,17
6487,8
6488,6
6489,20
6490,13
6491,9
6492,10
6493,19
6494,11
6495,14
6496,2
6497,12
6498,4
6499,3
6500,15
6501,11
6502,3
6503,11
6504,14
6505,16
6506,2
6507,5
6508,19
6509,15
6510,2
6511,12
6512,19
6513,14
6514,9
6515,15
6516,12
6517,8
6518,5
6519,12
6520,13
6521,5
6522,12
6523,2
6524,15
6525,5
6526,13
6527,20
6528,8
6529,11
6530,5
6531,11
6532,18
6533,6
6534,20
6535,8
6536,14
6537,5
6538,2
6539,12
6540,2
6541,7
6542,17
6543,12
6544,1
6545,19
6546,15
6547,9
6548,16
6549,3
6550,8
6551,12
6552,11
6553,8
6554,11
6555,4
6556,11
6557,5
6558,17
6559,6
6560,2
6561,20
6562,6
6563,13
6564,6
6565,20
6566,10
6567,9
6568,10
6569,2
6570,20
6571,7
6572,7
6573,16
6574,10
6575,11
6576,17
6577,7
6578,14
6579,3
6580,5
6581,10
6582,5
6583,16
6584,15
6585,8
6586,12
6587,16
6588,4
6589,16
6590,16
6591,19
6592,8
6593,1
6594,18
6595,17
6596,9
6597,7
6598,1
6599,9
6600,15
6601,6
6602,2
6603,14
6604,10
6605,16
6606,8
6607,16
6608,12
6609,5
6610,1
6611,8
6612,12
6613,7
6614,12
6615,3
6616,4
6617,8
6618,8
6619,2
6620,18
6621,19
6622,12
6623,4
6624,1
6625,10
6626,17
6627,13
6628,5
6629,10
6630,14
6631,16
6632,18
6633,16
6634,6
6635,11
6636,8
6637,7
6638,6
6639,1
6640,2
6641,15
6642,5
6643,9
6644,13
6645,12
6646,16
6647,3
6648,7
6649,20
6650,9
6651,16
6652,3
6653,5
6654,10
6655,6
6656,4
6657,3
6658,6
6659,8
6660,19
6661,14
6662,5
6663,8
6664,15
6665,13
6666,6
6667,14
6668,8
6669,8
6670,17
6671,15
6672,3
6673,10
6674,15
6675,5
6676,12
6677,6
6678,11
6679,2
6680,12
6681,19
6682,10
6683,2
6684,3
6685,14
6686,11
6687,19
6688,18
6689,15
6690,3
6691,7
6692,2
6693,10
6694,13
6695,20
6696,9
6697,4
6698,9
6699,7
6700,13
6701,8
6702,14
6703,14
6704,20
6705,12
6706,4
6707,10
6708,8
6709,9
6710,19
6711,16
6712,11
6713,12
6714,8
6715,8
6716,9
6717,13
6718,1
6719,7
6720,3
6721,9
6722,1
6723,15
6724,11
6725,20
6726,2
6727,12
6728,8
6729,3
6730,16
6731,12
6732,9
6733,9
6734,18
6735,2
6736,8
6737,6
6738,7
6739,20
6740,7
6741,17
6742,4
6743,12
6744,3
6745,12
6746,10
6747,13
6748,11
6749,2
6750,13
6751,13
6752,9
6753,2
6754,4
6755,19
6756,14
6757,14
6758,19
6759,10
6760,13
6761,18
6762,2
6763,19
6764,13
6765,8
6766,2
6767,3
6768,7
6769,16
6770,13
6771,7
6772,17
6773,8
6774,16
6775,9
6776,15
6777,12
6778,19
6779,11
6780,4
6781,18
6782,8
6783,1
6784,8
6785,5
6786,13
6787,7
6788,4
6789,12
6790,20
6791,16
6792,2
6793,15
6794,18
6795,7
6796,8
6797,17
6798,19
6799,11
6800,2
6801,19
6802,20
6803,18
6804,17
6805,4
6806,19
6807,9
6808,19
6809,20
6810,12
6811,13
6812,15
6813,20
6814,10
6815,2
6816,3
6817,4
6818,12
6819,6
6820,18
6821,19
6822,19
6823,17
6824,4
6825,13
6826,20
6827,12
6828,8
6829,3
6830,11
6831,3
6832,13
6833,8
6834,13
6835,5
6836,17
6837,16
6838,9
6839,6
6840,9
6841,15
6842,17
6843,4
6844,11
6845,16
6846,16
6847,18
6848,2
6849,4
6850,4
6851,3
6852,6
6853,5
6854,14
6855,11
6856,16
6857,2
6858,10
6859,9
6860,16
6861,8
6862,8
6863,4
6864,11
6865,9
6866,6
6867,9
6868,11
6869,10
6870,6
6871,9
6872,1
6873,11
6874,19
6875,20
6876,12
6877,8
6878,19
6879,16
6880,14
6881,19
6882,19
6883,2
6884,11
6885,10
6886,1
6887,4
6888,9
6889,1
6890,3
6891,18
6892,6
6893,7
6894,18
6895,14
6896,16
6897,6
6898,12
6899,20
6900,14
6901,10
6902,2
6903,11
6904,3
6905,14
6906,1
6907,13
6908,5
6909,1
6910,15
6911,2
6912,9
6913,9
6914,8
6915,11
6916,16
6917,10
6918,15
6919,8
6920,3
6921,7
6922,2
6923,2
6924,2
6925,2
6926,7
6927,5
6928,5
6929,19
6930,17
6931,7
6932,7
6933,9
6934,16
6935,2
6936,2
6937,9
6938,12
6939,10
6940,10
6941,11
6942,2
6943,10
6944,13
6945,10
6946,4
6947,2
6948,14
6949,16
6950,5
6951,10
6952,18
6953,7
6954,11
6955,13
6956,18
6957,3
6958,19
6959,11
6960,11
6961,2
6962,17
6963,1
6964,14
6965,6
6966,10
6967,20
6968,13
6969,1
6970,11
6971,9
6972,10
6973,14
6974,14
6975,2
6976,7
6977,12
6978,6
6979,7
6980,16
6981,14
6982,11
6983,14
6984,15
6985,10
6986,6
6987,18
6988,2
6989,16
6990,1
6991,13
6992,18
6993,1
6994,10
6995,17
6996,18
6997,7
6998,11
6999,15
7000,2
7001,13
7002,17
7003,20
7004,17
7005,9
7006,8
7007,19
7008,16
7009,8
7010,6
7011,20
7012,13
7013,3
7014,11
7015,13
7016,15
7017,17
7018,3
7019,17
7020,11
7021,17
7022,17
7023,6
7024,15
7025,12
7026,3
7027,8
7028,2
7029,9
7030,7
7031,8
7032,20
7033,11
7034,18
7035,20
7036,6
7037,4
7038,19
7039,17
7040,11
7041,4
7042,7
7043,6
7044,13
7045,2
7046,5
7047,7
7048,14
7049,20
7050,12
7051,8
7052,18
7053,8
7054,16
7055,15
7056,16
7057,4
7058,10
7059,3
7060,9
7061,19
7062,20
7063,16
7064,4
7065,14
7066,13
7067,14
7068,13
7069,5
7070,17
7071,12
7072,5
7073,18
7074,14
7075,19
7076,20
7077,15
7078,16
7079,14
7080,14
7081,10
7082,12
7083,2
7084,4
7085,18
7086,6
7087,11
7088,6
7089,16
7090,11
7091,20
7092,16
7093,3
7094,11
7095,5
7096,6
7097,10
7098,18
7099,7
7100,8
7101,5
7102,8
7103,3
7104,6
7105,6
7106,13
7107,11
7108,6
7109,6
7110,2
7111,3
7112,5
7113,15
7114,5
7115,19
7116,1
7117,9
7118,19
7119,15
7120,14
7121,12
7122,20
7123,6
7124,13
7125,8
7126,4
7127,15
7128,8
7129,20
7130,15
7131,13
7132,5
7133,15
7134,20
7135,1
7136,1
7137,13
7138,2
7139,6
7140,12
7141,18
7142,19
7143,16
7144,10
7145,1
7146,6
7147,12
7148,14
7149,19
7150,16
7151,17
7152,15
7153,16
7154,20
7155,4
7156,11
7157,10
7158,9
7159,18
7160,18
7161,11
7162,17
7163,3
7164,19
7165,2
7166,6
7167,2
7168,17
7169,7
7170,7
7171,15
7172,6
7173,15
7174,17
7175,12
7176,16
7177,16
7178,16
7179,2
7180,12
7181,7
7182,13
7183,14
7184,5
7185,9
7186,9
7187,3
7188,17
7189,13
7190,3
7191,4
7192,1
7193,18
7194,14
7195,1
7196,3
7197,1
7198,10
7199,9
7200,8
7201,19
7202,9
7203,16
7204,10
7205,12
7206,12
7207,19
7208,20
7209,14
7210,17
7211,1
7212,9
7213,20
7214,4
7215,10
7216,9
7217,13
7218,8
7219,5
7220,18
7221,18
7222,19
7223,12
7224,19
7225,17
7226,20
7227,1
7228,14
7229,12
7230,8
7231,5
7232,4
7233,6
7234,20
7235,10
7236,17
7237,12
7238,20
7239,7
7240,18
7241,3
7242,11
7243,14
7244,1
7245,2
7246,16
7247,12
7248,8
7249,11
7250,3
7251,16
7252,13
7253,11
7254,8
7255,1
7256,6
7257,13
7258,14
7259,13
7260,10
7261,8
7262,17
7263,2
7264,7
7265,17
7266,3
7267,4
7268,14
7269,15
7270,20
7271,8
7272,7
7273,10
7274,3
7275,14
7276,7
7277,6
7278,19
7279,15
7280,17
7281,3
7282,12
7283,18
7284,18
7285,5
7286,8
7287,10
7288,6
7289,20
7290,17
7291,10
7292,11
7293,14
7294,16
7295,19
7296,5
7297,20
7298,1
7299,19
7300,14
7301,16
7302,5
7303,18
7304,4
7305,8
7306,6
7307,13
7308,14
7309,11
7310,19
7311,18
7312,17
7313,6
7314,20
7315,6
7316,12
7317,6
7318,19
7319,10
7320,4
7321,7
7322,19
7323,15
7324,11
7325,11
7326,20
7327,19
7328,15
7329,20
7330,19
7331,2
7332,5
7333,13
7334,2
7335,14
7336,14
7337,19
7338,6
7339,18
7340,4
7341,17
7342,6
7343,13
7344,17
7345,7
7346,20
7347,20
7348,4
7349,15
7350,15
7351,10
7352,9
7353,15
7354,20
7355,20
7356,8
7357,12
7358,1
7359,2
7360,4
7361,17
7362,6
7363,3
7364,7
7365,8
7366,13
7367,1
7368,14
7369,14
7370,12
7371,4
7372,12
7373,1
7374,19
7375,11
7376,10
7377,9
7378,3
7379,6
7380,4
7381,14
7382,13
7383,4
7384,9
7385,14
7386,7
7387,15
7388,13
7389,7
7390,20
7391,12
7392,1
7393,6
7394,4
7395,7
7396,5
7397,15
7398,16
7399,13
7400,18
7401,5
7402,14
7403,18
7404,15
7405,5
7406,8
7407,6
7408,14
7409,9
7410,12
7411,6
7412,10
7413,18
7414,20
7415,14
7416,6
7417,20
7418,12
7419,3
7420,4
7421,5
7422,3
7423,4
7424,2
7425,8
7426,2
7427,13
7428,7
7429,2
7430,14
7431,4
7432,7
7433,14
7434,12
7435,14
7436,15
7437,14
7438,6
7439,20
7440,5
7441,14
7442,10
7443,17
7444,10
7445,16
7446,20
7447,10
7448,13
7449,15
7450,3
7451,5
7452,19
7453,19
7454,17
7455,6
7456,16
7457,19
7458,14
7459,1
7460,17
7461,19
7462,16
7463,13
7464,3
7465,13
7466,12
7467,19
7468,14
7469,12
7470,15
7471,19
7472,8
7473,5
7474,18
7475,7
7476,5
7477,12
7478,1
7479,18
7480,20
7481,18
7482,15
7483,18
7484,17
7485,15
7486,18
7487,17
7488,14
7489,8
7490,8
7491,9
7492,5
7493,9
7494,15
7495,11
7496,10
7497,16
7498,7
7499,3
7500,16
7501,7
7502,13
7503,3
7504,9
7505,10
7506,17
7507,16
7508,19
7509,4
7510,18
7511,11
7512,12
7513,20
7514,10
7515,7
7516,14
7517,16
7518,18
7519,10
7520,15
7521,19
7522,5
7523,16
7524,20
7525,16
7526,16
7527,12
7528,20
7529,6
7530,4
7531,9
7532,1
7533,18
7534,7
7535,14
7536,18
7537,15
7538,11
7539,1
7540,6
7541,13
7542,5
7543,3
7544,3
7545,6
7546,2
7547,8
7548,20
7549,14
7550,3
7551,2
7552,16
7553,2
7554,13
7555,6
7556,8
7557,11
7558,9
7559,13
7560,10
7561,17
7562,20
7563,18
7564,14
7565,16
7566,13
7567,6
7568,13
7569,16
7570,19
7571,6
7572,7
7573,2
7574,14
7575,20
7576,9
7577,1
7578,12
7579,8
7580,4
7581,15
7582,12
7583,7
7584,9
7585,4
7586,18
7587,5
7588,19
7589,18
7590,20
7591,6
7592,13
7593,14
7594,19
7595,7
7596,6
7597,13
7598,6
7599,6
7600,13
7601,2
7602,8
7603,3
7604,20
7605,2
7606,14
7607,9
7608,1
7609,18
7610,11
7611,15
7612,11
7613,20
7614,1
7615,10
7616,14
7617,14
7618,14
7619,19
7620,3
7621,19
7622,5
7623,16
7624,3
7625,5
7626,7
7627,7
7628,1
7629,20
7630,10
7631,14
7632,5
7633,11
7634,11
7635,3
7636,15
7637,10
7638,11
7639,15
7640,10
7641,7
7642,20
7643,1
7644,19
7645,18
7646,18
7647,5
7648,10
7649,13
7650,4
7651,13
7652,9
7653,8
7654,6
7655,7
7656,20
7657,7
7658,4
7659,11
7660,16
7661,7
7662,8
7663,14
7664,12
7665,5
7666,6
7667,12
7668,17
7669,17
7670,6
7671,14
7672,8
7673,8
7674,3
7675,2
7676,17
7677,15
7678,18
7679,14
7680,8
7681,19
7682,3
7683,9
7684,7
7685,8
7686,1
7687,2
7688,13
7689,20
7690,19
7691,9
7692,7
7693,3
7694,15
7695,2
7696,7
7697,18
7698,11
7699,20
7700,20
7701,7
7702,16
7703,1
7704,1
7705,18
7706,10
7707,16
7708,1
7709,9
7710,9
7711,10
7712,4
7713,17
7714,2
7715,2
7716,15
7717,16
7718,18
7719,5
7720,13
7721,1
7722,2
7723,5
7724,13
7725,9
7726,3
7727,1
7728,3
7729,20
7730,6
7731,5
7732,3
7733,9
7734,10
7735,11
7736,3
7737,11
7738,7
7739,3
7740,13
7741,18
7742,9
7743,13
7744,11
7745,9
7746,1
7747,11
7748,1
7749,2
7750,20
7751,14
7752,19
7753,8
7754,12
7755,6
7756,1
7757,5
7758,9
7759,18
7760,18
7761,15
7762,13
7763,15
7764,4
7765,20
7766,5
7767,19
7768,15
7769,14
7770,6
7771,2
7772,15
7773,10
7774,9
7775,11
7776,17
7777,15
7778,11
7779,12
7780,18
7781,6
7782,16
7783,5
7784,3
7785,15
7786,11
7787,20
7788,4
7789,3
7790,3
7791,20
7792,11
7793,16
7794,20
7795,6
7796,11
7797,17
7798,1
7799,17
7800,6
7801,6
7802,4
7803,18
7804,20
7805,20
7806,13
7807,3
7808,15
7809,13
7810,3
7811,17
7812,15
7813,19
7814,6
7815,4
7816,9
7817,2
7818,5
7819,19
7820,10
7821,10
7822,17
7823,8
7824,13
7825,15
7826,1
7827,4
7828,16
7829,7
7830,8
7831,19
7832,6
7833,6
7834,10
7835,12
7836,3
7837,18
7838,15
7839,5
7840,12
7841,14
7842,16
7843,14
7844,19
7845,11
7846,3
7847,19
7848,3
7849,12
7850,10
7851,14
7852,7
7853,11
7854,1
7855,4
7856,17
7857,10
7858,1
7859,7
7860,19
7861,16
7862,2
7863,10
7864,11
7865,18
7866,3
7867,14
7868,20
7869,12
7870,13
7871,2
7872,1
7873,12
7874,3
7875,13
7876,8
7877,9
7878,18
7879,19
7880,1
7881,15
7882,18
7883,2
7884,9
7885,16
7886,18
7887,2
7888,17
7889,8
7890,20
7891,1
7892,1
7893,12
7894,7
7895,15
7896,9
7897,15
7898,18
7899,5
7900,20
7901,3
7902,2
7903,14
7904,14
7905,8
7906,6
7907,9
7908,13
7909,18
7910,17
7911,18
7912,12
7913,19
7914,10
7915,5
7916,19
7917,12
7918,5
7919,14
7920,8
7921,6
7922,6
7923,2
7924,3
7925,8
7926,5
7927,1
7928,16
7929,10
7930,16
7931,3
7932,12
7933,18
7934,2
7935,19
7936,17
7937,20
7938,16
7939,3
7940,16
7941,13
7942,3
7943,10
7944,12
7945,5
7946,9
7947,12
7948,18
7949,5
7950,18
7951,12
7952,7
7953,11
7954,18
7955,16
7956,19
7957,4
7958,5
7959,10
7960,2
7961,15
7962,11
7963,8
7964,11
7965,3
7966,19
7967,17
7968,7
7969,5
7970,9
7971,16
7972,5
7973,16
7974,14
7975,17
7976,6
7977,18
7978,14
7979,7
7980,10
7981,5
7982,4
7983,15
7984,6
7985,15
7986,1
7987,19
7988,4
7989,10
7990,15
7991,15
7992,18
7993,10
7994,5
7995,4
7996,19
7997,2
7998,18
7999,20
8000,9
8001,14
8002,3
8003,6
8004,9
8005,18
8006,12
8007,19
8008,12
8009,13
8010,4
8011,18
8012,10
8013,6
8014,8
8015,15
8016,15
8017,18
8018,6
8019,7
8020,3
8021,13
8022,2
8023,11
8024,10
8025,17
8026,5
8027,11
8028,13
8029,6
8030,20
8031,14
8032,16
8033,5
8034,18
8035,15
8036,3
8037,1
8038,15
8039,4
8040,12
8041,10
8042,18
8043,14
8044,7
8045,6
8046,11
8047,7
8048,20
8049,7
8050,20
8051,6
8052,4
8053,9
8054,2
8055,19
8056,7
8057,3
8058,14
8059,14
8060,6
8061,18
8062,1
8063,13
8064,2
8065,15
8066,1
8067,12
8068,1
8069,16
8070,19
8071,5
8072,8
8073,2
8074,9
8075,14
8076,20
8077,12
8078,4
8079,14
8080,4
8081,8
8082,10
8083,9
8084,16
8085,16
8086,1
8087,10
8088,4
8089,2
8090,9
8091,19
8092,8
8093,5
8094,11
8095,13
8096,15
8097,12
8098,17
8099,10
8100,17
8101,6
8102,5
8103,14
8104,18
8105,9
8106,5
8107,11
8108,8
8109,7
8110,2
8111,7
8112,12
8113,16
8114,15
8115,4
8116,18
8117,20
8118,20
8119,18
8120,11
8121,1
8122,12
8123,20
8124,14
8125,2
8126,13
8127,16
8128,2
8129,10
8130,6
8131,1
8132,20
8133,19
8134,10
8135,8
8136,15
8137,1
8138,20
8139,14
8140,15
8141,20
8142,3
8143,10
8144,15
8145,17
8146,16
8147,15
8148,6
8149,12
8150,20
8151,7
8152,14
8153,15
8154,3
8155,7
8156,19
8157,19
8158,7
8159,5
8160,5
8161,20
8162,1
8163,19
8164,20
8165,13
8166,1
8167,6
8168,3
8169,1
8170,13
8171,20
8172,18
8173,3
8174,18
8175,17
8176,1
8177,7
8178,9
8179,17
8180,13
8181,3
8182,17
8183,17
8184,16
8185,3
8186,11
8187,9
8188,17
8189,14
8190,3
8191,17
8192,18
8193,13
8194,7
8195,12
8196,2
8197,12
8198,12
8199,6
8200,19
8201,3
8202,15
8203,18
8204,4
8205,20
8206,2
8207,13
8208,11
8209,20
8210,5
8211,18
8212,2
8213,16
8214,18
8215,2
8216,16
8217,20
8218,15
8219,12
8220,12
8221,17
8222,16
8223,17
8224,13
8225,13
8226,12
8227,6
8228,16
8229,5
8230,6
8231,10
8232,7
8233,5
8234,1
8235,19
8236,16
8237,9
8238,5
8239,4
8240,2
8241,4
8242,15
8243,6
8244,13
8245,15
8246,8
8247,3
8248,8
8249,7
8250,1
8251,8
8252,13
8253,20
8254,8
8255,14
8256,8
8257,3
8258,1
8259,16
8260,6
8261,7
8262,12
8263,14
8264,2
8265,11
8266,1
8267,3
8268,12
8269,20
8270,19
8271,9
8272,3
8273,7
8274,1
8275,14
8276,18
8277,3
8278,16
8279,20
8280,12
8281,5
8282,20
8283,5
8284,4
8285,3
8286,20
8287,16
8288,11
8289,7
8290,8
8291,13
8292,6
8293,1
8294,9
8295,7
8296,13
8297,16
8298,5
8299,11
8300,16
8301,10
8302,15
8303,2
8304,12
8305,20
8306,16
8307,10
8308,15
8309,10
8310,11
8311,9
8312,7
8313,12
8314,3
8315,8
8316,18
8317,9
8318,1
8319,17
8320,19
8321,20
8322,17
8323,5
8324,8
8325,8
8326,4
8327,19
8328,4
8329,10
8330,10
8331,19
8332,16
8333,19
8334,1
8335,1
8336,7
8337,14
8338,15
8339,7
8340,3
8341,15
8342,16
8343,7
8344,20
8345,11
8346,16
8347,1
8348,3
8349,10
8350,9
8351,9
8352,11
8353,6
8354,18
8355,17
8356,14
8357,17
8358,5
8359,14
8360,13
8361,1
8362,19
8363,12
8364,20
8365,20
8366,1
8367,16
8368,13
8369,2
8370,2
8371,13
8372,8
8373,13
8374,16
8375,14
8376,3
8377,6
8378,9
8379,12
8380,15
8381,5
8382,10
8383,14
8384,13
8385,16
8386,15
8387,7
8388,9
8389,15
8390,5
8391,2
8392,12
8393,17
8394,11
8395,20
8396,20
8397,18
8398,9
8399,12
8400,20
8401,7
8402,15
8403,19
8404,11
8405,17
8406,5
8407,9
8408,2
8409,15
8410,8
8411,20
8412,4
8413,12
8414,12
8415,15
8416,14
8417,13
8418,8
8419,19
8420,1
8421,16
8422,17
8423,15
8424,13
8425,17
8426,5
8427,9
8428,16
8429,5
8430,6
8431,2
8432,19
8433,8
8434,13
8435,6
8436,10
8437,4
8438,16
8439,19
8440,13
8441,16
8442,4
8443,16
8444,17
8445,12
8446,14
8447,12
8448,16
8449,16
8450,11
8451,10
8452,10
8453,17
8454,16
8455,18
8456,8
8457,4
8458,19
8459,1
8460,2
8461,4
8462,3
8463,19
8464,5
8465,6
8466,20
8467,19
8468,12
8469,20
8470,4
8471,5
8472,5
8473,16
8474,6
8475,18
8476,16
8477,5
8478,4
8479,1
8480,12
8481,12
8482,17
8483,6
8484,20
8485,19
8486,14
8487,17
8488,2
8489,8
8490,19
8491,4
8492,8
8493,19
8494,4
8495,20
8496,3
8497,18
8498,15
8499,8
8500,2
8501,11
8502,18
8503,3
8504,14
8505,19
8506,5
8507,2
8508,11
8509,4
8510,11
8511,13
8512,10
8513,4
8514,17
8515,3
8516,20
8517,3
8518,2
8519,19
8520,9
8521,13
8522,6
8523,18
8524,8
8525,17
8526,20
8527,16
8528,13
8529,2
8530,1
8531,14
8532,18
8533,2
8534,16
8535,7
8536,4
8537,11
8538,18
8539,16
8540,19
8541,6
8542,15
8543,5
8544,16
8545,12
8546,16
8547,15
8548,15
8549,4
8550,10
8551,14
8552,4
8553,18
8554,7
8555,3
8556,16
8557,17
8558,13
8559,2
8560,15
8561,12
8562,8
8563,19
8564,19
8565,9
8566,9
8567,2
8568,11
8569,20
8570,1
8571,15
8572,3
8573,10
8574,7
8575,17
8576,11
8577,17
8578,12
8579,5
8580,14
8581,16
8582,4
8583,20
8584,14
8585,9
8586,2
8587,18
8588,10
8589,6
8590,18
8591,15
8592,19
