cell_id,prediction
5795,6
5796,12
5797,10
5798,13
5799,18
5800,15
5801,7
5802,14
5803,15
5804,4
5805,19
5806,10
5807,7
5808,14
5809,10
5810,6
5811,20
5812,16
5813,1
5814,14
5815,9
5816,2
5817,18
5818,4
5819,18
5820,2
5821,11
5822,19
5823,4
5824,13
5825,14
5826,9
5827,8
5828,2
5829,9
5830,3
5831,12
5832,15
5833,8
5834,6
5835,14
5836,17
5837,16
5838,20
5839,8
5840,10
5841,15
5842,11
5843,15
5844,11
5845,1
5846,2
5847,20
5848,14
5849,19
5850,16
5851,17
5852,20
5853,11
5854,14
5855,17
5856,8
5857,17
5858,8
5859,9
5860,14
5861,19
5862,12
5863,6
5864,17
5865,12
5866,1
5867,19
5868,7
5869,5
5870,3
5871,17
5872,4
5873,8
5874,17
5875,4
5876,20
5877,20
5878,8
5879,14
5880,13
5881,20
5882,13
5883,19
5884,1
5885,6
5886,18
5887,18
5888,5
5889,11
5890,4
5891,8
5892,14
5893,16
5894,18
5895,17
5896,12
5897,2
5898,17
5899,5
5900,1
5901,4
5902,14
5903,16
5904,15
5905,3
5906,3
5907,16
5908,19
5909,17
5910,18
5911,1
5912,14
5913,17
5914,14
5915,19
5916,3
5917,6
5918,2
5919,12
5920,6
5921,6
5922,14
5923,19
5924,10
5925,1
5926,20
5927,14
5928,17
5929,14
5930,16
5931,8
5932,16
5933,2
5934,17
5935,15
5936,10
5937,4
5938,17
5939,6
5940,5
5941,12
5942,4
5943,2
5944,17
5945,13
5946,11
5947,12
5948,6
5949,16
5950,11
5951,13
5952,15
5953,4
5954,7
5955,18
5956,7
5957,12
5958,20
5959,10
5960,18
5961,10
5962,7
5963,6
5964,2
5965,14
5966,2
5967,16
5968,19
5969,19
5970,3
5971,7
5972,20
5973,2
5974,15
5975,19
5976,14
5977,19
5978,9
5979,1
5980,3
5981,6
5982,19
5983,14
5984,8
5985,14
5986,1
5987,15
5988,20
5989,8
5990,18
5991,11
5992,2
5993,13
5994,6
5995,2
5996,12
5997,16
5998,5
5999,3
6000,19
6001,14
6002,9
6003,14
6004,11
6005,6
6006,12
6007,8
6008,6
6009,7
6010,11
6011,11
6012,9
6013,13
6014,11
6015,16
6016,4
6017,10
6018,16
6019,4
6020,4
6021,17
6022,7
6023,19
6024,9
6025,20
6026,5
6027,6
6028,6
6029,5
6030,3
6031,7
6032,14
6033,20
6034,7
6035,16
6036,2
6037,6
6038,1
6039,8
6040,18
6041,10
6042,13
6043,18
6044,20
6045,10
6046,20
6047,12
6048,6
6049,5
6050,19
6051,7
6052,4
6053,17
6054,16
6055,14
6056,3
6057,16
6058,11
6059,18
6060,4
6061,13
6062,19
6063,1
6064,10
6065,16
6066,14
6067,2
6068,10
6069,16
6070,17
6071,4
6072,16
6073,11
6074,20
6075,18
6076,14
6077,14
6078,8
6079,3
6080,7
6081,2
6082,17
6083,9
6084,7
6085,10
6086,8
6087,7
6088,8
6089,18
6090,12
6091,18
6092,19
6093,2
6094,8
6095,18
6096,17
6097,11
6098,1
6099,9
6100,12
6101,18
6102,5
6103,9
6104,12
6105,18
6106,16
6107,15
6108,13
6109,4
6110,11
6111,5
6112,12
6113,8
6114,6
6115,5
6116,19
6117,11
6118,17
6119,10
6120,17
6121,4
6122,19
6123,8
6124,5
6125,2
6126,5
6127,9
6128,3
6129,10
6130,8
6131,6
6132,13
6133,4
6134,4
6135,5
6136,8
6137,6
6138,2
6139,14
6140,10
6141,6
6142,12
6143,14
6144,7
6145,12
6146,3
6147,10
6148,17
6149,20
6150,19
6151,1
6152,14
6153,11
6154,17
6155,4
6156,11
6157,8
6158,20
6159,1
6160,6
6161,13
6162,13
6163,9
6164,5
6165,14
6166,13
6167,14
6168,13
6169,12
6170,13
6171,5
6172,17
6173,11
6174,10
6175,5
6176,15
6177,7
6178,1
6179,18
6180,13
6181,12
6182,16
6183,11
6184,11
6185,8
6186,10
6187,15
6188,8
6189,6
6190,15
6191,10
6192,13
6193,12
6194,13
6195,19
6196,18
6197,5
6198,7
6199,12
6200,15
6201,18
6202,11
6203,1
6204,1
6205,5
6206,16
6207,17
6208,10
6209,13
6210,14
6211,12
6212,18
6213,15
6214,11
6215,12
6216,11
6217,20
6218,5
6219,3
6220,12
6221,5
6222,16
6223,8
6224,15
6225,12
6226,14
6227,3
6228,9
6229,20
6230,5
6231,2
6232,6
6233,9
6234,10
6235,8
6236,18
6237,11
6238,13
6239,18
6240,10
6241,19
6242,12
6243,12
6244,16
6245,15
6246,17
6247,20
6248,10
6249,3
6250,6
6251,17
6252,8
6253,16
6254,19
6255,4
6256,9
6257,6
6258,10
6259,2
6260,17
6261,4
6262,18
6263,13
6264,1
6265,6
6266,18
6267,13
6268,1
6269,11
6270,10
6271,17
6272,5
6273,5
6274,9
6275,5
6276,16
6277,15
6278,11
6279,12
6280,9
6281,18
6282,15
6283,4
6284,20
6285,16
6286,11
6287,20
6288,8
6289,14
6290,13
6291,15
6292,1
6293,3
6294,13
6295,2
6296,6
6297,19
6298,11
6299,11
6300,9
6301,14
6302,13
6303,18
6304,13
6305,4
6306,12
6307,3
6308,6
6309,1
6310,11
6311,8
6312,11
6313,6
6314,19
6315,10
6316,8
6317,10
6318,19
6319,20
6320,18
6321,18
6322,16
6323,13
6324,18
6325,18
6326,8
6327,12
6328,17
6329,10
6330,4
6331,8
6332,7
6333,15
6334,4
6335,2
6336,16
6337,18
6338,6
6339,17
6340,15
6341,9
6342,14
6343,11
6344,3
6345,15
6346,11
6347,16
6348,2
6349,17
6350,14
6351,5
6352,4
6353,9
6354,2
6355,19
6356,17
6357,20
6358,20
6359,10
6360,14
6361,19
6362,3
6363,3
6364,11
6365,12
6366,14
6367,5
6368,2
6369,2
6370,17
6371,12
6372,18
6373,13
6374,18
6375,14
6376,15
6377,12
6378,3
6379,20
6380,6
6381,19
6382,3
6383,13
6384,18
6385,10
6386,15
6387,14
6388,16
6389,1
6390,9
6391,3
6392,16
6393,3
6394,19
6395,8
6396,17
6397,4
6398,20
6399,10
6400,14
6401,16
6402,3
6403,4
6404,9
6405,4
6406,14
6407,8
6408,10
6409,14
6410,2
6411,12
6412,20
6413,17
6414,20
6415,3
6416,10
6417,12
6418,5
6419,13
6420,2
6421,2
6422,16
6423,6
6424,11
6425,12
6426,10
6427,12
6428,16
6429,18
6430,15
6431,10
6432,1
6433,20
6434,20
6435,16
6436,20
6437,18
6438,10
6439,1
6440,6
6441,11
6442,3
6443,12
6444,2
6445,10
6446,16
6447,11
6448,7
6449,9
6450,18
6451,19
6452,8
6453,13
6454,15
6455,20
6456,1
6457,9
6458,16
6459,7
6460,14
6461,9
6462,15
6463,14
6464,12
6465,2
6466,10
6467,6
6468,16
6469,13
6470,20
6471,14
6472,6
6473,11
6474,14
6475,11
6476,5
6477,5
6478,14
6479,18
6480,13
6481,10
6482,14
6483,15
6484,14
6485,9
6486,4
6487,1
6488,16
6489,12
6490,17
6491,8
6492,7
6493,1
6494,17
6495,13
6496,7
6497,12
6498,8
6499,14
6500,11
6501,7
6502,2
6503,18
6504,20
6505,3
6506,17
6507,9
6508,18
6509,14
6510,2
6511,1
6512,6
6513,19
6514,12
6515,18
6516,16
6517,15
6518,9
6519,18
6520,11
6521,14
6522,1
6523,17
6524,15
6525,3
6526,15
6527,5
6528,3
6529,12
6530,13
6531,14
6532,8
6533,3
6534,12
6535,15
6536,20
6537,2
6538,16
6539,10
6540,19
6541,9
6542,5
6543,15
6544,11
6545,4
6546,3
6547,15
6548,14
6549,20
6550,6
6551,11
6552,15
6553,12
6554,3
6555,11
6556,20
6557,19
6558,7
6559,14
6560,11
6561,2
6562,18
6563,18
6564,12
6565,12
6566,14
6567,3
6568,20
6569,18
6570,13
6571,8
6572,1
6573,8
6574,19
6575,13
6576,19
6577,11
6578,10
6579,8
6580,9
6581,16
6582,18
6583,19
6584,19
6585,11
6586,5
6587,3
6588,17
6589,11
6590,20
6591,4
6592,5
6593,8
6594,15
6595,20
6596,1
6597,9
6598,14
6599,3
6600,1
6601,10
6602,2
6603,7
6604,3
6605,18
6606,18
6607,2
6608,15
6609,18
6610,18
6611,4
6612,3
6613,4
6614,16
6615,19
6616,8
6617,2
6618,7
6619,9
6620,9
6621,2
6622,19
6623,16
6624,12
6625,5
6626,16
6627,2
6628,16
6629,20
6630,10
6631,11
6632,5
6633,17
6634,12
6635,9
6636,17
6637,20
6638,7
6639,13
6640,2
6641,11
6642,13
6643,1
6644,7
6645,15
6646,15
6647,19
6648,16
6649,16
6650,12
6651,7
6652,18
6653,6
6654,14
6655,2
6656,6
6657,7
6658,15
6659,17
6660,19
6661,5
6662,20
6663,5
6664,18
6665,15
6666,3
6667,1
6668,12
6669,19
6670,5
6671,7
6672,15
6673,6
6674,12
6675,9
6676,6
6677,14
6678,17
6679,12
6680,2
6681,6
6682,6
6683,17
6684,3
6685,1
6686,10
6687,3
6688,1
6689,13
6690,11
6691,13
6692,6
6693,13
6694,4
6695,12
6696,4
6697,16
6698,11
6699,6
6700,8
6701,3
6702,9
6703,18
6704,19
6705,2
6706,7
6707,12
6708,17
6709,15
6710,15
6711,6
6712,16
6713,17
6714,11
6715,3
6716,8
6717,9
6718,5
6719,16
6720,9
6721,15
6722,3
6723,4
6724,2
6725,16
6726,15
6727,6
6728,14
6729,11
6730,1
6731,18
6732,20
6733,4
6734,14
6735,11
6736,10
6737,11
6738,11
6739,17
6740,6
6741,14
6742,3
6743,20
6744,18
6745,4
6746,17
6747,3
6748,6
6749,12
6750,19
6751,17
6752,12
6753,15
6754,19
6755,12
6756,1
6757,14
6758,9
6759,18
6760,20
6761,9
6762,16
6763,1
6764,18
6765,13
6766,12
6767,12
6768,7
6769,14
6770,1
6771,12
6772,10
6773,12
6774,6
6775,17
6776,7
6777,1
6778,4
6779,11
6780,9
6781,11
6782,7
6783,6
6784,15
6785,20
6786,16
6787,14
6788,16
6789,17
6790,17
6791,17
6792,2
6793,2
6794,20
6795,14
6796,3
6797,16
6798,14
6799,15
6800,18
6801,18
6802,6
6803,15
6804,19
6805,16
6806,8
6807,14
6808,5
6809,19
6810,14
6811,11
6812,14
6813,11
6814,4
6815,12
6816,11
6817,8
6818,19
6819,1
6820,10
6821,17
6822,13
6823,16
6824,18
6825,7
6826,3
6827,16
6828,7
6829,8
6830,16
6831,11
6832,1
6833,7
6834,9
6835,20
6836,14
6837,15
6838,18
6839,20
6840,19
6841,14
6842,20
6843,7
6844,14
6845,19
6846,5
6847,20
6848,20
6849,3
6850,20
6851,7
6852,14
6853,2
6854,15
6855,2
6856,13
6857,7
6858,4
6859,14
6860,11
6861,14
6862,14
6863,12
6864,16
6865,14
6866,11
6867,17
6868,18
6869,20
6870,19
6871,19
6872,8
6873,3
6874,9
6875,13
6876,15
6877,18
6878,1
6879,14
6880,20
6881,14
6882,2
6883,8
6884,1
6885,18
6886,18
6887,11
6888,11
6889,18
6890,13
6891,14
6892,12
6893,12
6894,1
6895,15
6896,14
6897,18
6898,13
6899,16
6900,8
6901,12
6902,15
6903,18
6904,17
6905,16
6906,1
6907,19
6908,2
6909,7
6910,19
6911,20
6912,4
6913,2
6914,3
6915,13
6916,8
6917,14
6918,9
6919,11
6920,2
6921,3
6922,16
6923,13
6924,16
6925,6
6926,9
6927,3
6928,20
6929,9
6930,9
6931,19
6932,5
6933,16
6934,19
6935,15
6936,5
6937,13
6938,17
6939,18
6940,17
6941,18
6942,13
6943,2
6944,17
6945,3
6946,19
6947,12
6948,2
6949,20
6950,17
6951,3
6952,17
6953,19
6954,6
6955,3
6956,18
6957,1
6958,5
6959,8
6960,16
6961,11
6962,19
6963,10
6964,8
6965,11
6966,17
6967,3
6968,3
6969,1
6970,20
6971,19
6972,7
6973,15
6974,20
6975,19
6976,6
6977,9
6978,13
6979,3
6980,5
6981,11
6982,16
6983,17
6984,6
6985,10
6986,13
6987,16
6988,18
6989,15
6990,5
6991,16
6992,13
6993,11
6994,16
6995,10
6996,16
6997,15
6998,5
6999,13
7000,5
7001,9
7002,3
7003,17
7004,9
7005,2
7006,16
7007,20
7008,13
7009,5
7010,18
7011,9
7012,4
7013,19
7014,5
7015,14
7016,16
7017,15
7018,10
7019,12
7020,11
7021,1
7022,20
7023,7
7024,10
7025,16
7026,13
7027,16
7028,4
7029,5
7030,3
7031,8
7032,7
7033,19
7034,17
7035,16
7036,8
7037,10
7038,2
7039,10
7040,7
7041,9
7042,7
7043,20
7044,11
7045,7
7046,1
7047,16
7048,8
7049,2
7050,17
7051,12
7052,14
7053,9
7054,5
7055,5
7056,14
7057,1
7058,16
7059,8
7060,11
7061,3
7062,13
7063,17
7064,16
7065,6
7066,8
7067,2
7068,20
7069,18
7070,1
7071,19
7072,20
7073,20
7074,19
7075,1
7076,3
7077,18
7078,17
7079,16
7080,16
7081,11
7082,14
7083,8
7084,12
7085,2
7086,4
7087,19
7088,15
7089,19
7090,19
7091,17
7092,11
7093,11
7094,19
7095,17
7096,4
7097,14
7098,7
7099,12
7100,6
7101,16
7102,19
7103,15
7104,5
7105,18
7106,17
7107,15
7108,8
7109,19
7110,12
7111,13
7112,5
7113,5
7114,12
7115,16
7116,12
7117,15
7118,14
7119,2
7120,14
7121,12
7122,1
7123,19
7124,12
7125,8
7126,10
7127,8
7128,7
7129,10
7130,11
7131,11
7132,19
7133,13
7134,2
7135,17
7136,1
7137,9
7138,6
7139,18
7140,11
7141,8
7142,8
7143,11
7144,15
7145,3
7146,3
7147,15
7148,20
7149,13
7150,13
7151,12
7152,12
7153,15
7154,7
7155,13
7156,16
7157,19
7158,17
7159,8
7160,11
7161,2
7162,11
7163,6
7164,13
7165,2
7166,8
7167,13
7168,15
7169,15
7170,2
7171,11
7172,4
7173,19
7174,1
7175,12
7176,19
7177,12
7178,11
7179,12
7180,6
7181,4
7182,7
7183,9
7184,6
7185,11
7186,8
7187,19
7188,20
7189,20
7190,18
7191,6
7192,16
7193,2
7194,2
7195,13
7196,13
7197,3
7198,16
7199,12
7200,17
7201,11
7202,14
7203,10
7204,20
7205,14
7206,12
7207,19
7208,11
7209,20
7210,8
7211,14
7212,4
7213,9
7214,5
7215,19
7216,15
7217,12
7218,15
7219,5
7220,19
7221,14
7222,3
7223,11
7224,2
7225,3
7226,3
7227,17
7228,16
7229,20
7230,11
7231,1
7232,9
7233,12
7234,17
7235,11
7236,11
7237,10
7238,12
7239,14
7240,1
7241,11
7242,4
7243,14
7244,18
7245,15
7246,14
7247,11
7248,13
7249,18
7250,7
7251,19
7252,13
7253,8
7254,11
7255,3
7256,12
7257,13
7258,11
7259,1
7260,16
7261,8
7262,20
7263,17
7264,2
7265,18
7266,19
7267,17
7268,20
7269,9
7270,17
7271,16
7272,13
7273,19
7274,18
7275,12
7276,17
7277,17
7278,18
7279,5
7280,16
7281,7
7282,19
7283,18
7284,10
7285,17
7286,17
7287,3
7288,6
7289,18
7290,6
7291,13
7292,17
7293,17
7294,20
7295,1
7296,5
7297,4
7298,20
7299,18
7300,11
7301,12
7302,18
7303,5
7304,12
7305,19
7306,18
7307,14
7308,14
7309,15
7310,20
7311,16
7312,17
7313,9
7314,17
7315,3
7316,15
7317,20
7318,10
7319,9
7320,13
7321,10
7322,19
7323,6
7324,9
7325,1
7326,4
7327,19
7328,2
7329,11
7330,18
7331,18
7332,8
7333,2
7334,8
7335,10
7336,8
7337,7
7338,20
7339,19
7340,18
7341,1
7342,14
7343,17
7344,16
7345,19
7346,13
7347,16
7348,20
7349,19
7350,20
7351,16
7352,20
7353,15
7354,16
7355,6
7356,11
7357,13
7358,20
7359,7
7360,9
7361,9
7362,20
7363,15
7364,7
7365,17
7366,11
7367,12
7368,14
7369,13
7370,10
7371,1
7372,17
7373,12
7374,1
7375,6
7376,6
7377,15
7378,1
7379,2
7380,16
7381,14
7382,6
7383,14
7384,17
7385,8
7386,5
7387,18
7388,16
7389,14
7390,8
7391,16
7392,10
7393,19
7394,8
7395,12
7396,16
7397,6
7398,16
7399,1
7400,10
7401,12
7402,15
7403,16
7404,12
7405,11
7406,12
7407,9
7408,4
7409,7
7410,20
7411,18
7412,17
7413,3
7414,12
7415,4
7416,9
7417,1
7418,17
7419,14
7420,8
7421,16
7422,20
7423,13
7424,4
7425,10
7426,8
7427,18
7428,1
7429,12
7430,12
7431,18
7432,8
7433,20
7434,16
7435,13
7436,16
7437,4
7438,20
7439,2
7440,14
7441,13
7442,17
7443,20
7444,20
7445,5
7446,20
7447,18
7448,15
7449,20
7450,6
7451,11
7452,15
7453,9
7454,1
7455,3
7456,12
7457,7
7458,13
7459,13
7460,13
7461,12
7462,4
7463,17
7464,5
7465,9
7466,17
7467,13
7468,16
7469,14
7470,19
7471,18
7472,20
7473,3
7474,10
7475,7
7476,1
7477,18
7478,3
7479,13
7480,7
7481,7
7482,7
7483,5
7484,7
7485,1
7486,18
7487,15
7488,12
7489,15
7490,1
7491,7
7492,18
7493,3
7494,7
7495,11
7496,16
7497,5
7498,17
7499,15
7500,11
7501,17
7502,6
7503,5
7504,15
7505,10
7506,16
7507,18
7508,20
7509,1
7510,13
7511,14
7512,8
7513,7
7514,14
7515,14
7516,11
7517,14
7518,10
7519,9
7520,15
7521,20
7522,18
7523,13
7524,14
7525,16
7526,15
7527,11
7528,1
7529,1
7530,18
7531,14
7532,14
7533,10
7534,14
7535,16
7536,11
7537,10
7538,12
7539,11
7540,15
7541,19
7542,16
7543,19
7544,17
7545,5
7546,1
7547,19
7548,20
7549,19
7550,18
7551,1
7552,2
7553,13
7554,14
7555,13
7556,18
7557,17
7558,6
7559,19
7560,6
7561,12
7562,9
7563,16
7564,19
7565,10
7566,18
7567,8
7568,3
7569,16
7570,20
7571,10
7572,12
7573,10
7574,19
7575,11
7576,18
7577,8
7578,10
7579,7
7580,3
7581,3
7582,3
7583,3
7584,13
7585,11
7586,18
7587,8
7588,3
7589,9
7590,9
7591,5
7592,15
7593,2
7594,17
7595,15
7596,10
7597,6
7598,19
7599,12
7600,4
7601,16
7602,1
7603,13
7604,12
7605,4
7606,7
7607,6
7608,17
7609,16
7610,17
7611,14
7612,12
7613,16
7614,1
7615,3
7616,14
7617,15
7618,12
7619,20
7620,5
7621,20
7622,10
7623,17
7624,6
7625,9
7626,20
7627,10
7628,18
7629,20
7630,17
7631,2
7632,2
7633,10
7634,15
7635,4
7636,5
7637,7
7638,16
7639,17
7640,7
7641,17
7642,20
7643,3
7644,1
7645,13
7646,4
7647,9
7648,20
7649,17
7650,3
7651,7
7652,11
7653,13
7654,17
7655,11
7656,2
7657,2
7658,18
7659,14
7660,9
7661,3
7662,11
7663,14
7664,12
7665,3
7666,10
7667,18
7668,18
7669,4
7670,14
7671,18
7672,12
7673,15
7674,14
7675,10
7676,7
7677,17
7678,11
7679,7
7680,2
7681,10
7682,17
7683,13
7684,8
7685,1
7686,20
7687,8
7688,8
7689,14
7690,16
7691,12
7692,3
7693,12
7694,1
7695,14
7696,9
7697,18
7698,6
7699,8
7700,15
7701,18
7702,10
7703,8
7704,16
7705,20
7706,12
7707,6
7708,17
7709,7
7710,14
7711,12
7712,17
7713,2
7714,5
7715,13
7716,6
7717,14
7718,17
7719,16
7720,12
7721,5
7722,13
7723,3
7724,20
7725,10
7726,8
7727,15
7728,8
7729,2
7730,1
7731,17
7732,1
7733,16
7734,8
7735,12
7736,5
7737,1
7738,11
7739,20
7740,16
7741,11
7742,3
7743,13
7744,7
7745,9
7746,12
7747,15
7748,18
7749,9
7750,6
7751,3
7752,2
7753,9
7754,9
7755,2
7756,19
7757,9
7758,12
7759,16
7760,17
7761,20
7762,14
7763,1
7764,6
7765,14
7766,20
7767,1
7768,13
7769,14
7770,17
7771,9
7772,20
7773,4
7774,17
7775,15
7776,2
7777,10
7778,11
7779,7
7780,11
7781,4
7782,20
7783,16
7784,17
7785,17
7786,14
7787,15
7788,15
7789,6
7790,2
7791,1
7792,10
7793,16
7794,16
7795,20
7796,15
7797,11
7798,19
7799,8
7800,20
7801,3
7802,7
7803,5
7804,20
7805,9
7806,18
7807,11
7808,14
7809,1
7810,11
7811,1
7812,15
7813,7
7814,16
7815,5
7816,19
7817,20
7818,4
7819,15
7820,9
7821,6
7822,20
7823,2
7824,11
7825,3
7826,17
7827,1
7828,16
7829,9
7830,6
7831,14
7832,15
7833,20
7834,12
7835,19
7836,6
7837,11
7838,2
7839,20
7840,6
7841,15
7842,5
7843,5
7844,17
7845,9
7846,7
7847,11
7848,20
7849,5
7850,19
7851,2
7852,3
7853,4
7854,13
7855,9
7856,16
7857,5
7858,18
7859,19
7860,13
7861,13
7862,20
7863,18
7864,12
7865,13
7866,6
7867,1
7868,16
7869,4
7870,7
7871,11
7872,8
7873,3
7874,14
7875,20
7876,15
7877,3
7878,9
7879,9
7880,4
7881,8
7882,19
7883,11
7884,17
7885,1
7886,5
7887,12
7888,16
7889,20
7890,8
7891,14
7892,14
7893,10
7894,13
7895,2
7896,6
7897,6
7898,8
7899,15
7900,18
7901,18
7902,15
7903,10
7904,4
7905,17
7906,16
7907,11
7908,3
7909,8
7910,12
7911,2
7912,2
7913,14
7914,20
7915,15
7916,15
7917,1
7918,1
7919,12
7920,5
7921,13
7922,11
7923,8
7924,2
7925,3
7926,17
7927,20
7928,20
7929,18
7930,6
7931,9
7932,13
7933,4
7934,4
7935,15
7936,17
7937,16
7938,13
7939,16
7940,2
7941,16
7942,8
7943,14
7944,4
7945,9
7946,9
7947,12
7948,7
7949,19
7950,20
7951,14
7952,11
7953,8
7954,16
7955,13
7956,1
7957,5
7958,18
7959,16
7960,11
7961,12
7962,16
7963,15
7964,9
7965,18
7966,13
7967,13
7968,2
7969,7
7970,2
7971,7
7972,7
7973,1
7974,1
7975,16
7976,18
7977,5
7978,16
7979,15
7980,19
7981,20
7982,17
7983,16
7984,17
7985,1
7986,1
7987,11
7988,18
7989,19
7990,4
7991,2
7992,6
7993,1
7994,11
7995,14
7996,3
7997,7
7998,6
7999,17
8000,5
8001,17
8002,7
8003,15
8004,15
8005,20
8006,12
8007,4
8008,17
8009,4
8010,15
8011,15
8012,18
8013,14
8014,12
8015,10
8016,19
8017,4
8018,13
8019,17
8020,14
8021,13
8022,12
8023,8
8024,12
8025,19
8026,19
8027,8
8028,15
8029,14
8030,12
8031,6
8032,5
8033,14
8034,19
8035,7
8036,18
8037,5
8038,5
8039,14
8040,19
8041,9
8042,16
8043,6
8044,1
8045,9
8046,4
8047,11
8048,18
8049,1
8050,10
8051,15
8052,19
8053,6
8054,5
8055,18
8056,17
8057,19
8058,7
8059,14
8060,20
8061,17
8062,10
8063,14
8064,15
8065,2
8066,3
8067,2
8068,5
8069,7
8070,13
8071,16
8072,10
8073,8
8074,14
8075,13
8076,10
8077,8
8078,13
8079,11
8080,14
8081,4
8082,6
8083,18
8084,7
8085,15
8086,20
8087,5
8088,4
8089,6
8090,13
8091,8
8092,4
8093,10
8094,11
8095,1
8096,15
8097,10
8098,18
8099,16
8100,16
8101,13
8102,14
8103,14
8104,16
8105,11
8106,14
8107,7
8108,15
8109,1
8110,19
8111,12
8112,1
8113,14
8114,20
8115,16
8116,15
8117,4
8118,3
8119,6
8120,11
8121,9
8122,20
8123,18
8124,4
8125,11
8126,20
8127,7
8128,20
8129,19
8130,9
8131,20
8132,9
8133,20
8134,18
8135,18
8136,9
8137,15
8138,8
8139,4
8140,20
8141,18
8142,17
8143,7
8144,10
8145,11
8146,16
8147,14
8148,8
8149,8
8150,19
8151,5
8152,2
8153,14
8154,20
8155,17
8156,12
8157,17
8158,16
8159,3
8160,7
8161,17
8162,6
8163,20
8164,9
8165,17
8166,5
8167,19
8168,20
8169,8
8170,14
8171,7
8172,10
8173,12
8174,14
8175,4
8176,6
8177,8
8178,10
8179,5
8180,6
8181,9
8182,17
8183,8
8184,17
8185,10
8186,5
8187,3
8188,19
8189,9
8190,11
8191,4
8192,4
8193,8
8194,4
8195,2
8196,15
8197,1
8198,9
8199,13
8200,11
8201,17
8202,5
8203,20
8204,20
8205,20
8206,7
8207,13
8208,13
8209,14
8210,11
8211,19
8212,14
8213,10
8214,3
8215,2
8216,15
8217,16
8218,9
8219,5
8220,19
8221,13
8222,18
8223,5
8224,3
8225,17
8226,15
8227,20
8228,17
8229,6
8230,17
8231,12
8232,17
8233,17
8234,7
8235,1
8236,15
8237,6
8238,12
8239,4
8240,19
8241,6
8242,12
8243,12
8244,18
8245,11
8246,3
8247,19
8248,8
8249,17
8250,3
8251,10
8252,6
8253,12
8254,18
8255,7
8256,10
8257,11
8258,7
8259,19
8260,19
8261,2
8262,13
8263,17
8264,16
8265,1
8266,15
8267,12
8268,18
8269,8
8270,4
8271,15
8272,9
8273,16
8274,7
8275,12
8276,16
8277,18
8278,11
8279,14
8280,17
8281,7
8282,1
8283,7
8284,13
8285,11
8286,20
8287,17
8288,19
8289,15
8290,12
8291,20
8292,12
8293,8
8294,9
8295,14
8296,13
8297,12
8298,17
8299,10
8300,18
8301,18
8302,11
8303,7
8304,1
8305,15
8306,7
8307,13
8308,19
8309,13
8310,9
8311,18
8312,13
8313,15
8314,4
8315,13
8316,10
8317,15
8318,11
8319,6
8320,11
8321,3
8322,12
8323,7
8324,17
8325,18
8326,13
8327,11
8328,12
8329,18
8330,2
8331,1
8332,7
8333,3
8334,12
8335,17
8336,2
8337,13
8338,1
8339,15
8340,17
8341,15
8342,6
8343,13
8344,1
8345,16
8346,13
8347,14
8348,8
8349,6
8350,16
8351,10
8352,16
8353,9
8354,1
8355,13
8356,6
8357,13
8358,15
8359,5
8360,13
8361,19
8362,20
8363,11
8364,1
8365,15
8366,3
8367,20
8368,15
8369,14
8370,15
8371,18
8372,8
8373,10
8374,12
8375,16
8376,18
8377,20
8378,11
8379,6
8380,12
8381,8
8382,4
8383,4
8384,13
8385,16
8386,15
8387,14
8388,13
8389,18
8390,7
8391,7
8392,10
8393,13
8394,4
8395,11
8396,13
8397,1
8398,12
8399,11
8400,10
8401,15
8402,16
8403,9
8404,4
8405,20
8406,19
8407,18
8408,2
8409,9
8410,18
8411,8
8412,11
8413,19
8414,5
8415,10
8416,12
8417,12
8418,9
8419,18
8420,4
8421,4
8422,15
8423,3
8424,16
8425,4
8426,12
8427,10
8428,10
8429,16
8430,2
8431,16
8432,5
8433,10
8434,5
8435,11
8436,15
8437,5
8438,12
8439,16
8440,12
8441,10
8442,11
8443,18
8444,19
8445,7
8446,20
8447,2
8448,19
8449,3
8450,5
8451,3
8452,11
8453,19
8454,5
8455,11
8456,4
8457,7
8458,5
8459,18
8460,19
8461,6
8462,2
8463,19
8464,17
8465,7
8466,5
8467,15
8468,5
8469,11
8470,6
8471,11
8472,11
8473,8
8474,6
8475,17
8476,9
8477,11
8478,5
8479,15
8480,8
8481,5
8482,11
8483,16
8484,13
8485,19
8486,4
8487,14
8488,16
8489,11
8490,19
8491,17
8492,7
8493,12
8494,15
8495,11
8496,15
8497,10
8498,2
8499,4
8500,7
8501,7
8502,11
8503,4
8504,15
8505,6
8506,8
8507,19
8508,20
8509,7
8510,17
8511,18
8512,9
8513,13
8514,13
8515,4
8516,19
8517,20
8518,7
8519,3
8520,17
8521,9
8522,8
8523,3
8524,16
8525,20
8526,11
8527,18
8528,13
8529,14
8530,14
8531,7
8532,15
8533,12
8534,12
8535,9
8536,5
8537,19
8538,12
8539,8
8540,11
8541,17
8542,16
8543,1
8544,1
8545,3
8546,4
8547,19
8548,14
8549,18
8550,11
8551,18
8552,8
8553,5
8554,4
8555,11
8556,4
8557,17
8558,10
8559,14
8560,3
8561,2
8562,3
8563,14
8564,9
8565,7
8566,16
8567,18
8568,19
8569,9
8570,8
8571,20
8572,12
8573,6
8574,7
8575,9
8576,13
8577,13
8578,8
8579,17
8580,9
8581,8
8582,19
8583,17
8584,13
8585,16
8586,2
8587,2
8588,2
8589,5
8590,4
8591,1
8592,8
